A01	Pain general/multiple sites	Specialty
A02	Chills	General Medicine
A03	Fever	General Medicine
A04	Weakness/tiredness general	General Medicine
A05	Feeling ill	General Medicine
A06	Fainting/syncope	General Medicine
A07	Coma	General Medicine
A08	Swelling	General Medicine
A09	Sweating problem	General Medicine
A10	Bleeding/haemorrhage NOS	General Medicine
A11	Chest pain NOS	General Medicine
A13	Concern/fear medical treatment	General Medicine
A16	Irritable infant	General Medicine
A18	Concern about appearance	General Medicine
A20	Euthanasia request/discussion	General Medicine
A21	Risk factor for malignancy	General Medicine
A23	Risk factor NOS	General Medicine
A25	Fear of death/dying	General Medicine
A26	Fear of cancer, NOS	General Medicine
A27	Fear of other disease NOS	General Medicine
A28	Limited function/disability NOS	General Medicine
A29	General symptom/complaint other	General Medicine
A70	Tuberculosis	General Medicine
A71	Measles	General Medicine
A72	Chickenpox	General Medicine
A73	Malaria	General Medicine
A74	Rubella	General Medicine
A75	Infectious mononucleosis	General Medicine
A76	Viral exanthem other	General Medicine
A77	Viral disease other/NOS	General Medicine
A78	Infectious disease other/NOS	General Medicine
A79	Malignancy NOS	General Medicine
A80	Trauma/injury NOS	General Medicine
A81	Multiple trauma/injuries	General Medicine
A82	Secondary effect of trauma	General Medicine
A84	Poisoning by medical agent	General Medicine
A85	Adverse effect medical agent	General Medicine
A86	Toxic effect non-medicinal substance	General Medicine
A87	Complication of medical treatment	General Medicine
A88	Adverse effect physical factor	General Medicine
A89	Effect prosthetic device	General Medicine
A90	Congenital anomaly NOS/multiple	General Medicine
A91	Abnormal result investigation NOS	General Medicine
A92	Allergy/allergic reaction NOS	General Medicine
A93	Premature newborn	General Medicine
A94	Perinatal morbidity other	General Medicine
A95	Perinatal mortality	General Medicine
A96	Death	General Medicine
A97	No disease	General Medicine
A98	Health maint/preventive medicine	General Medicine
A99	Disease/condition unspecnature/site	General Medicine
B02	Lymph gland(s) enlarged/painful	General Medicine
B04	Blood symptom/complaint	General Medicine
B25	Fear of AIDS/HIV	General Medicine
B26	Fear cancer blood/lymph	General Medicine
B27	Fear blood/lymph disease other	General Medicine
B28	Limited function/disability (B)	General Medicine
B29	Lymph/immune mech sympt/complt other	General Medicine
B70	Lymphadenitis acute	General Medicine
B71	Lymphadenitis chronic/non-specific	General Medicine
B72	Hodgkin Lymphoma	General Medicine
B73	Leukaemia	General Medicine
B74	Malignant neoplasm blood other	General Medicine
B75	Neoplasm blood benign/unspecified	General Medicine
B76	Ruptured spleen traumatic	General Medicine
B77	Injury blood/lymph/spleen other	General Medicine
B78	Hereditary haemolytic anaemia	General Medicine
B79	Congen anomaly blood/lymph other	General Medicine
B80	Iron deficiency anaemia	General Medicine
B81	Anaemia vit B12/folate deficiency	General Medicine
B82	Anaemia other/unspecified	General Medicine
B83	Purpura/coagulation defect	General Medicine
B84	Unexplained abnormal white cells	General Medicine
B87	Splenomegaly	General Medicine
B90	HIV-infection/AIDS	General Medicine
B99	Blood/lymph/spleen disease other	General Medicine
D01	Abdominal pain/cramps general	General Medicine
D02	Abdominal pain epigastric	General Medicine
D03	Heartburn	General Medicine
D04	Rectal/anal pain	General Medicine
D05	Perianal itching	General Medicine
D06	Abdominal pain localized other	General Medicine
D07	Dyspepsia/indigestion	General Medicine
D08	Flatulence/gas/belching	General Medicine
D09	Nausea	General Medicine
D10	Vomiting	General Medicine
D11	Diarrhoea	General Medicine
D12	Constipation	General Medicine
D13	Jaundice	General Medicine
D14	Haematemesis/vomiting blood	General Medicine
D15	Melaena	General Medicine
D16	Rectal bleeding	General Medicine
D17	Incontinence of bowel	General Medicine
D18	Change in faeces/bowel movements	General Medicine
D19	Teeth/gum symptom/complaint	General Medicine
D20	Mouth/tongue/lip symptom/complaint	General Medicine
D21	Swallowing problem	General Medicine
D23	Hepatomegaly	General Medicine
D24	Abdominal mass NOS	General Medicine
D25	Abdominal distension	General Medicine
D26	Fear of cancer of digestive system	General Medicine
D27	Fear of digestive disease other	General Medicine
D28	Limited function/disability (D)	General Medicine
D29	Digestive symptom/complaint other	General Medicine
D70	Gastrointestinal infection	General Medicine
D71	Mumps	General Medicine
D72	Viral hepatitis	General Medicine
D73	Gastroenteritis presumed infection	General Medicine
D74	Malignant neoplasm stomach	General Medicine
D75	Malignant neoplasm colon/rectum	General Medicine
D76	Malignant neoplasm pancreas	General Medicine
